AGÊNCIA NACIONAL DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVEIS - ANP;;;;;;;;;;;
SUPERINTENDÊNCIA DE DEFESA DA CONCORRÊNCIA;;;;;;;;;;;
LEVANTAMENTO DE PREÇOS DE COMBUSTÍVEIS;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
INTERVALO DE TEMPO: SEMANAL;;;;;;;;;;;
COMBUSTÍVEL: TODOS;;;;;;;;;;;
TIPO RELATÓRIO: ESTADOS;;;;OBS: ATUALMENTE, O PRODUTO 'ÓLEO DIESEL' SE REFERE AO ÓLEO DIESEL B S500 COMUM.;;;;;;;
;;;;;;;;;;;
DATA INICIAL;DATA FINAL;REGIAO;ESTADOS;PRODUTO;NÚMERO DE POSTOS PESQUISADOS;UNIDADE DE MEDIDA;PREÇO MÉDIO REVENDA;DESVIO PADRÃO REVENDA;PREÇO MÍNIMO REVENDA;PREÇO MÁXIMO REVENDA;COEF DE VARIAÇÃO REVENDA
24/08/2025;30/08/2025;NORTE;ACRE;ETANOL HIDRATADO;3;R$/l;5,99;0,075;5,95;6,08;0,013
24/08/2025;30/08/2025;NORDESTE;ALAGOAS;ETANOL HIDRATADO;22;R$/l;5,02;0,109;4,99;5,49;0,022
24/08/2025;30/08/2025;NORTE;AMAPA;ETANOL HIDRATADO;4;R$/l;5,43;0,127;5,33;5,59;0,023
24/08/2025;30/08/2025;NORTE;AMAZONAS;ETANOL HIDRATADO;32;R$/l;5,49;0,026;5,47;5,59;0,005
24/08/2025;30/08/2025;NORDESTE;BAHIA;ETANOL HIDRATADO;100;R$/l;4,75;0,240;4,19;5,19;0,051
24/08/2025;30/08/2025;NORDESTE;CEARA;ETANOL HIDRATADO;103;R$/l;5,02;0,237;4,59;5,62;0,047
24/08/2025;30/08/2025;CENTRO OESTE;DISTRITO FEDERAL;ETANOL HIDRATADO;21;R$/l;4,53;0,162;4,25;4,76;0,036
24/08/2025;30/08/2025;SUDESTE;ESPIRITO SANTO;ETANOL HIDRATADO;46;R$/l;4,37;0,203;4,05;4,99;0,046
24/08/2025;30/08/2025;CENTRO OESTE;GOIAS;ETANOL HIDRATADO;119;R$/l;3,94;0,293;3,59;4,79;0,074
24/08/2025;30/08/2025;NORDESTE;MARANHAO;ETANOL HIDRATADO;47;R$/l;4,73;0,350;4,45;5,79;0,074
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO;ETANOL HIDRATADO;69;R$/l;4,15;0,123;3,63;4,31;0,030
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO DO SUL;ETANOL HIDRATADO;24;R$/l;3,86;0,361;3,55;4,92;0,093
24/08/2025;30/08/2025;SUDESTE;MINAS GERAIS;ETANOL HIDRATADO;198;R$/l;4,17;0,287;3,68;4,89;0,069
24/08/2025;30/08/2025;NORTE;PARA;ETANOL HIDRATADO;45;R$/l;4,76;0,247;4,29;5,29;0,052
24/08/2025;30/08/2025;NORDESTE;PARAIBA;ETANOL HIDRATADO;46;R$/l;4,49;0,139;4,37;4,89;0,031
24/08/2025;30/08/2025;SUL;PARANA;ETANOL HIDRATADO;199;R$/l;4,39;0,310;3,69;4,94;0,071
24/08/2025;30/08/2025;NORDESTE;PERNAMBUCO;ETANOL HIDRATADO;81;R$/l;4,84;0,276;4,34;6,49;0,057
24/08/2025;30/08/2025;NORDESTE;PIAUI;ETANOL HIDRATADO;38;R$/l;4,53;0,218;4,29;5,20;0,048
24/08/2025;30/08/2025;SUDESTE;RIO DE JANEIRO;ETANOL HIDRATADO;246;R$/l;4,42;0,342;3,89;5,49;0,077
24/08/2025;30/08/2025;NORDESTE;RIO GRANDE DO NORTE;ETANOL HIDRATADO;42;R$/l;5,09;0,237;4,79;5,60;0,047
24/08/2025;30/08/2025;SUL;RIO GRANDE DO SUL;ETANOL HIDRATADO;122;R$/l;4,73;0,375;4,15;5,99;0,079
24/08/2025;30/08/2025;NORTE;RONDONIA;ETANOL HIDRATADO;25;R$/l;4,96;0,304;4,69;5,99;0,061
24/08/2025;30/08/2025;NORTE;RORAIMA;ETANOL HIDRATADO;7;R$/l;5,15;0,019;5,15;5,20;0,004
24/08/2025;30/08/2025;SUL;SANTA CATARINA;ETANOL HIDRATADO;108;R$/l;4,59;0,301;4,09;5,49;0,066
24/08/2025;30/08/2025;SUDESTE;SAO PAULO;ETANOL HIDRATADO;1128;R$/l;3,98;0,356;3,19;6,29;0,089
24/08/2025;30/08/2025;NORDESTE;SERGIPE;ETANOL HIDRATADO;10;R$/l;4,95;0,041;4,90;4,99;0,008
24/08/2025;30/08/2025;NORTE;TOCANTINS;ETANOL HIDRATADO;30;R$/l;4,77;0,206;4,37;5,19;0,043
24/08/2025;30/08/2025;NORTE;ACRE;GASOLINA ADITIVADA;5;R$/l;8,16;0,089;8,07;8,29;0,011
24/08/2025;30/08/2025;NORDESTE;ALAGOAS;GASOLINA ADITIVADA;23;R$/l;6,37;0,152;6,13;6,69;0,024
24/08/2025;30/08/2025;NORTE;AMAPA;GASOLINA ADITIVADA;4;R$/l;6,29;0,118;6,14;6,42;0,019
24/08/2025;30/08/2025;NORTE;AMAZONAS;GASOLINA ADITIVADA;39;R$/l;7,05;0,495;6,99;8,39;0,070
24/08/2025;30/08/2025;NORDESTE;BAHIA;GASOLINA ADITIVADA;102;R$/l;6,47;0,261;5,59;6,99;0,040
24/08/2025;30/08/2025;NORDESTE;CEARA;GASOLINA ADITIVADA;98;R$/l;6,48;0,190;5,89;6,89;0,029
24/08/2025;30/08/2025;CENTRO OESTE;DISTRITO FEDERAL;GASOLINA ADITIVADA;44;R$/l;6,50;0,106;6,24;6,85;0,016
24/08/2025;30/08/2025;SUDESTE;ESPIRITO SANTO;GASOLINA ADITIVADA;61;R$/l;6,10;0,250;5,77;6,79;0,041
24/08/2025;30/08/2025;CENTRO OESTE;GOIAS;GASOLINA ADITIVADA;77;R$/l;6,14;0,312;5,59;6,87;0,051
24/08/2025;30/08/2025;NORDESTE;MARANHAO;GASOLINA ADITIVADA;48;R$/l;6,07;0,397;5,59;7,29;0,065
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO;GASOLINA ADITIVADA;38;R$/l;6,48;0,179;6,08;6,79;0,028
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO DO SUL;GASOLINA ADITIVADA;36;R$/l;6,12;0,426;5,61;7,03;0,070
24/08/2025;30/08/2025;SUDESTE;MINAS GERAIS;GASOLINA ADITIVADA;143;R$/l;6,35;0,288;5,69;7,18;0,045
24/08/2025;30/08/2025;NORTE;PARA;GASOLINA ADITIVADA;77;R$/l;6,50;0,430;5,69;7,29;0,066
24/08/2025;30/08/2025;NORDESTE;PARAIBA;GASOLINA ADITIVADA;36;R$/l;6,11;0,128;5,79;6,39;0,021
24/08/2025;30/08/2025;SUL;PARANA;GASOLINA ADITIVADA;158;R$/l;6,60;0,350;5,69;7,19;0,053
24/08/2025;30/08/2025;NORDESTE;PERNAMBUCO;GASOLINA ADITIVADA;64;R$/l;6,52;0,390;5,43;6,94;0,060
24/08/2025;30/08/2025;NORDESTE;PIAUI;GASOLINA ADITIVADA;40;R$/l;6,08;0,212;5,69;6,45;0,035
24/08/2025;30/08/2025;SUDESTE;RIO DE JANEIRO;GASOLINA ADITIVADA;252;R$/l;6,28;0,378;5,49;7,79;0,060
24/08/2025;30/08/2025;NORDESTE;RIO GRANDE DO NORTE;GASOLINA ADITIVADA;38;R$/l;6,32;0,247;5,98;6,99;0,039
24/08/2025;30/08/2025;SUL;RIO GRANDE DO SUL;GASOLINA ADITIVADA;259;R$/l;6,19;0,384;5,49;7,49;0,062
24/08/2025;30/08/2025;NORTE;RONDONIA;GASOLINA ADITIVADA;40;R$/l;6,78;0,292;6,09;7,09;0,043
24/08/2025;30/08/2025;NORTE;RORAIMA;GASOLINA ADITIVADA;15;R$/l;7,05;0,026;6,99;7,10;0,004
24/08/2025;30/08/2025;SUL;SANTA CATARINA;GASOLINA ADITIVADA;142;R$/l;6,47;0,218;5,97;6,89;0,034
24/08/2025;30/08/2025;SUDESTE;SAO PAULO;GASOLINA ADITIVADA;895;R$/l;6,37;0,562;5,19;9,49;0,088
24/08/2025;30/08/2025;NORDESTE;SERGIPE;GASOLINA ADITIVADA;13;R$/l;6,75;0,135;6,62;7,01;0,020
24/08/2025;30/08/2025;NORTE;TOCANTINS;GASOLINA ADITIVADA;21;R$/l;6,67;0,211;6,19;7,19;0,032
24/08/2025;30/08/2025;NORTE;ACRE;GASOLINA COMUM;6;R$/l;8,08;0,010;8,07;8,09;0,001
24/08/2025;30/08/2025;NORDESTE;ALAGOAS;GASOLINA COMUM;26;R$/l;6,15;0,078;6,09;6,49;0,013
24/08/2025;30/08/2025;NORTE;AMAPA;GASOLINA COMUM;17;R$/l;5,99;0,078;5,95;6,19;0,013
24/08/2025;30/08/2025;NORTE;AMAZONAS;GASOLINA COMUM;47;R$/l;7,03;0,494;6,98;8,29;0,070
24/08/2025;30/08/2025;NORDESTE;BAHIA;GASOLINA COMUM;121;R$/l;6,28;0,234;5,56;6,69;0,037
24/08/2025;30/08/2025;NORDESTE;CEARA;GASOLINA COMUM;111;R$/l;6,34;0,188;5,74;6,75;0,030
24/08/2025;30/08/2025;CENTRO OESTE;DISTRITO FEDERAL;GASOLINA COMUM;50;R$/l;6,45;0,127;6,02;6,58;0,020
24/08/2025;30/08/2025;SUDESTE;ESPIRITO SANTO;GASOLINA COMUM;72;R$/l;5,91;0,290;5,57;6,69;0,049
24/08/2025;30/08/2025;CENTRO OESTE;GOIAS;GASOLINA COMUM;126;R$/l;5,98;0,287;5,49;6,59;0,048
24/08/2025;30/08/2025;NORDESTE;MARANHAO;GASOLINA COMUM;74;R$/l;5,93;0,423;5,55;7,09;0,071
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO;GASOLINA COMUM;71;R$/l;6,29;0,178;5,73;6,71;0,028
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO DO SUL;GASOLINA COMUM;44;R$/l;5,93;0,426;5,56;6,89;0,072
24/08/2025;30/08/2025;SUDESTE;MINAS GERAIS;GASOLINA COMUM;207;R$/l;6,09;0,256;5,59;6,78;0,042
24/08/2025;30/08/2025;NORTE;PARA;GASOLINA COMUM;107;R$/l;6,23;0,430;5,59;7,15;0,069
24/08/2025;30/08/2025;NORDESTE;PARAIBA;GASOLINA COMUM;50;R$/l;5,95;0,123;5,65;6,29;0,021
24/08/2025;30/08/2025;SUL;PARANA;GASOLINA COMUM;207;R$/l;6,49;0,317;5,69;6,99;0,049
24/08/2025;30/08/2025;NORDESTE;PERNAMBUCO;GASOLINA COMUM;93;R$/l;6,31;0,411;5,39;7,59;0,065
24/08/2025;30/08/2025;NORDESTE;PIAUI;GASOLINA COMUM;51;R$/l;5,82;0,162;5,64;6,39;0,028
24/08/2025;30/08/2025;SUDESTE;RIO DE JANEIRO;GASOLINA COMUM;278;R$/l;6,02;0,342;5,49;7,79;0,057
24/08/2025;30/08/2025;NORDESTE;RIO GRANDE DO NORTE;GASOLINA COMUM;45;R$/l;6,26;0,255;5,98;6,79;0,041
24/08/2025;30/08/2025;SUL;RIO GRANDE DO SUL;GASOLINA COMUM;269;R$/l;5,98;0,350;5,49;7,24;0,058
24/08/2025;30/08/2025;NORTE;RONDONIA;GASOLINA COMUM;43;R$/l;6,58;0,349;5,89;7,06;0,053
24/08/2025;30/08/2025;NORTE;RORAIMA;GASOLINA COMUM;16;R$/l;6,95;0,000;6,95;6,95;0,000
24/08/2025;30/08/2025;SUL;SANTA CATARINA;GASOLINA COMUM;157;R$/l;6,33;0,212;5,84;6,79;0,033
24/08/2025;30/08/2025;SUDESTE;SAO PAULO;GASOLINA COMUM;1137;R$/l;6,04;0,468;5,09;8,99;0,077
24/08/2025;30/08/2025;NORDESTE;SERGIPE;GASOLINA COMUM;16;R$/l;6,64;0,031;6,62;6,69;0,005
24/08/2025;30/08/2025;NORTE;TOCANTINS;GASOLINA COMUM;34;R$/l;6,55;0,230;5,83;6,87;0,035
24/08/2025;30/08/2025;NORDESTE;ALAGOAS;GLP;26;R$/13kg;101,84;8,238;84,99;115,00;0,081
24/08/2025;30/08/2025;NORTE;AMAPA;GLP;14;R$/13kg;121,07;6,911;115,00;132,00;0,057
24/08/2025;30/08/2025;NORTE;AMAZONAS;GLP;66;R$/13kg;123,75;5,143;118,00;140,00;0,042
24/08/2025;30/08/2025;NORDESTE;BAHIA;GLP;32;R$/13kg;116,38;10,509;100,00;148,00;0,090
24/08/2025;30/08/2025;NORDESTE;CEARA;GLP;23;R$/13kg;106,73;7,241;99,98;123,00;0,068
24/08/2025;30/08/2025;CENTRO OESTE;DISTRITO FEDERAL;GLP;35;R$/13kg;102,30;5,531;92,99;112,00;0,054
24/08/2025;30/08/2025;SUDESTE;ESPIRITO SANTO;GLP;34;R$/13kg;96,95;6,643;85,99;120,00;0,069
24/08/2025;30/08/2025;CENTRO OESTE;GOIAS;GLP;61;R$/13kg;108,38;6,316;89,99;130,00;0,058
24/08/2025;30/08/2025;NORDESTE;MARANHAO;GLP;39;R$/13kg;118,59;3,469;109,99;130,00;0,029
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO;GLP;55;R$/13kg;115,97;11,218;94,99;140,00;0,097
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO DO SUL;GLP;47;R$/13kg;110,53;9,352;95,00;138,00;0,085
24/08/2025;30/08/2025;SUDESTE;MINAS GERAIS;GLP;100;R$/13kg;104,78;12,118;85,00;142,00;0,116
24/08/2025;30/08/2025;NORTE;PARA;GLP;24;R$/13kg;112,24;5,262;104,00;120,00;0,047
24/08/2025;30/08/2025;NORDESTE;PARAIBA;GLP;30;R$/13kg;101,68;6,596;84,99;115,00;0,065
24/08/2025;30/08/2025;SUL;PARANA;GLP;81;R$/13kg;104,21;7,822;91,90;125,00;0,075
24/08/2025;30/08/2025;NORDESTE;PERNAMBUCO;GLP;32;R$/13kg;94,50;6,885;80,00;115,00;0,073
24/08/2025;30/08/2025;NORDESTE;PIAUI;GLP;25;R$/13kg;104,44;4,370;100,00;115,00;0,042
24/08/2025;30/08/2025;SUDESTE;RIO DE JANEIRO;GLP;87;R$/13kg;95,49;8,884;80,00;120,00;0,093
24/08/2025;30/08/2025;NORDESTE;RIO GRANDE DO NORTE;GLP;16;R$/13kg;103,00;10,577;90,00;128,00;0,103
24/08/2025;30/08/2025;SUL;RIO GRANDE DO SUL;GLP;72;R$/13kg;112,08;6,662;99,00;130,00;0,059
24/08/2025;30/08/2025;NORTE;RONDONIA;GLP;24;R$/13kg;118,72;5,585;107,00;130,00;0,047
24/08/2025;30/08/2025;NORTE;RORAIMA;GLP;23;R$/13kg;138,43;7,403;130,00;156,00;0,053
24/08/2025;30/08/2025;SUL;SANTA CATARINA;GLP;51;R$/13kg;118,94;8,062;104,90;135,00;0,068
24/08/2025;30/08/2025;SUDESTE;SAO PAULO;GLP;286;R$/13kg;110,10;11,095;81,99;139,00;0,101
24/08/2025;30/08/2025;NORDESTE;SERGIPE;GLP;15;R$/13kg;103,50;4,535;96,00;110,00;0,044
24/08/2025;30/08/2025;NORTE;TOCANTINS;GLP;13;R$/13kg;124,46;5,811;110,00;130,00;0,047
24/08/2025;30/08/2025;NORDESTE;ALAGOAS;GNV;6;R$/m³;4,59;0,000;4,59;4,59;0,000
24/08/2025;30/08/2025;NORTE;AMAZONAS;GNV;1;R$/m³;4,59;0,000;4,59;4,59;0,000
24/08/2025;30/08/2025;NORDESTE;BAHIA;GNV;15;R$/m³;4,12;0,480;3,99;5,79;0,116
24/08/2025;30/08/2025;NORDESTE;CEARA;GNV;8;R$/m³;5,11;0,106;4,85;5,15;0,021
24/08/2025;30/08/2025;SUDESTE;ESPIRITO SANTO;GNV;10;R$/m³;4,28;0,125;4,09;4,49;0,029
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO;GNV;1;R$/m³;4,05;0,000;4,05;4,05;0,000
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO DO SUL;GNV;1;R$/m³;4,59;0,000;4,59;4,59;0,000
24/08/2025;30/08/2025;SUDESTE;MINAS GERAIS;GNV;10;R$/m³;5,16;0,328;4,29;5,39;0,064
24/08/2025;30/08/2025;NORDESTE;PARAIBA;GNV;8;R$/m³;4,86;0,163;4,85;5,21;0,034
24/08/2025;30/08/2025;SUL;PARANA;GNV;3;R$/m³;4,69;0,087;4,54;4,69;0,019
24/08/2025;30/08/2025;NORDESTE;PERNAMBUCO;GNV;17;R$/m³;4,39;0,000;4,39;4,39;0,000
24/08/2025;30/08/2025;SUDESTE;RIO DE JANEIRO;GNV;154;R$/m³;4,38;0,433;3,97;6,28;0,099
24/08/2025;30/08/2025;NORDESTE;RIO GRANDE DO NORTE;GNV;5;R$/m³;5,19;0,045;5,09;5,19;0,009
24/08/2025;30/08/2025;SUL;RIO GRANDE DO SUL;GNV;10;R$/m³;4,84;0,194;4,69;5,34;0,040
24/08/2025;30/08/2025;SUL;SANTA CATARINA;GNV;29;R$/m³;4,84;0,186;4,59;5,29;0,038
24/08/2025;30/08/2025;SUDESTE;SAO PAULO;GNV;58;R$/m³;4,59;0,285;4,09;5,29;0,062
24/08/2025;30/08/2025;NORDESTE;SERGIPE;GNV;1;R$/m³;4,69;0,000;4,69;4,69;0,000
24/08/2025;30/08/2025;NORTE;ACRE;OLEO DIESEL;5;R$/l;8,17;0,009;8,17;8,19;0,001
24/08/2025;30/08/2025;NORDESTE;ALAGOAS;OLEO DIESEL;2;R$/l;6,02;0,467;5,69;6,35;0,078
24/08/2025;30/08/2025;NORTE;AMAPA;OLEO DIESEL;5;R$/l;6,39;0,091;6,30;6,48;0,014
24/08/2025;30/08/2025;NORTE;AMAZONAS;OLEO DIESEL;16;R$/l;6,49;0,025;6,49;6,59;0,004
24/08/2025;30/08/2025;NORDESTE;BAHIA;OLEO DIESEL;43;R$/l;5,94;0,352;5,59;6,75;0,059
24/08/2025;30/08/2025;NORDESTE;CEARA;OLEO DIESEL;8;R$/l;6,05;0,374;5,59;6,69;0,062
24/08/2025;30/08/2025;CENTRO OESTE;DISTRITO FEDERAL;OLEO DIESEL;21;R$/l;6,05;0,147;5,87;6,28;0,024
24/08/2025;30/08/2025;SUDESTE;ESPIRITO SANTO;OLEO DIESEL;26;R$/l;5,91;0,138;5,79;6,39;0,023
24/08/2025;30/08/2025;CENTRO OESTE;GOIAS;OLEO DIESEL;66;R$/l;5,92;0,296;5,49;7,06;0,050
24/08/2025;30/08/2025;NORDESTE;MARANHAO;OLEO DIESEL;33;R$/l;5,88;0,340;5,54;6,69;0,058
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO;OLEO DIESEL;39;R$/l;6,29;0,242;5,79;6,89;0,038
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO DO SUL;OLEO DIESEL;21;R$/l;6,03;0,493;5,64;7,29;0,082
24/08/2025;30/08/2025;SUDESTE;MINAS GERAIS;OLEO DIESEL;80;R$/l;5,87;0,204;5,45;6,49;0,035
24/08/2025;30/08/2025;NORTE;PARA;OLEO DIESEL;41;R$/l;6,38;0,470;5,58;7,24;0,074
24/08/2025;30/08/2025;NORDESTE;PARAIBA;OLEO DIESEL;18;R$/l;5,59;0,199;5,45;6,29;0,036
24/08/2025;30/08/2025;SUL;PARANA;OLEO DIESEL;92;R$/l;5,90;0,254;5,49;6,77;0,043
24/08/2025;30/08/2025;NORDESTE;PERNAMBUCO;OLEO DIESEL;3;R$/l;5,97;0,214;5,59;5,97;0,036
24/08/2025;30/08/2025;NORDESTE;PIAUI;OLEO DIESEL;21;R$/l;5,92;0,141;5,64;6,24;0,024
24/08/2025;30/08/2025;SUDESTE;RIO DE JANEIRO;OLEO DIESEL;98;R$/l;6,00;0,355;5,42;6,99;0,059
24/08/2025;30/08/2025;NORDESTE;RIO GRANDE DO NORTE;OLEO DIESEL;26;R$/l;6,02;0,433;5,69;6,99;0,072
24/08/2025;30/08/2025;SUL;RIO GRANDE DO SUL;OLEO DIESEL;151;R$/l;6,06;0,312;5,49;7,14;0,051
24/08/2025;30/08/2025;NORTE;RONDONIA;OLEO DIESEL;31;R$/l;6,36;0,230;6,09;7,09;0,036
24/08/2025;30/08/2025;NORTE;RORAIMA;OLEO DIESEL;12;R$/l;6,84;0,034;6,80;6,94;0,005
24/08/2025;30/08/2025;SUL;SANTA CATARINA;OLEO DIESEL;55;R$/l;6,09;0,289;5,49;6,73;0,047
24/08/2025;30/08/2025;SUDESTE;SAO PAULO;OLEO DIESEL;384;R$/l;6,04;0,395;5,35;7,99;0,065
24/08/2025;30/08/2025;NORTE;TOCANTINS;OLEO DIESEL;16;R$/l;6,10;0,297;5,49;6,79;0,049
24/08/2025;30/08/2025;NORTE;ACRE;OLEO DIESEL S10;5;R$/l;8,18;0,009;8,17;8,19;0,001
24/08/2025;30/08/2025;NORDESTE;ALAGOAS;OLEO DIESEL S10;9;R$/l;5,84;0,219;5,59;6,29;0,037
24/08/2025;30/08/2025;NORTE;AMAPA;OLEO DIESEL S10;4;R$/l;6,49;0,131;6,32;6,61;0,020
24/08/2025;30/08/2025;NORTE;AMAZONAS;OLEO DIESEL S10;38;R$/l;6,56;0,753;6,49;8,39;0,115
24/08/2025;30/08/2025;NORDESTE;BAHIA;OLEO DIESEL S10;78;R$/l;6,06;0,350;5,68;6,89;0,058
24/08/2025;30/08/2025;NORDESTE;CEARA;OLEO DIESEL S10;81;R$/l;5,84;0,372;5,43;6,79;0,064
24/08/2025;30/08/2025;CENTRO OESTE;DISTRITO FEDERAL;OLEO DIESEL S10;19;R$/l;6,04;0,136;5,87;6,29;0,023
24/08/2025;30/08/2025;SUDESTE;ESPIRITO SANTO;OLEO DIESEL S10;40;R$/l;6,00;0,156;5,76;6,49;0,026
24/08/2025;30/08/2025;CENTRO OESTE;GOIAS;OLEO DIESEL S10;88;R$/l;6,01;0,282;5,59;7,17;0,047
24/08/2025;30/08/2025;NORDESTE;MARANHAO;OLEO DIESEL S10;60;R$/l;5,89;0,360;5,47;6,99;0,061
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO;OLEO DIESEL S10;45;R$/l;6,32;0,231;5,85;6,99;0,037
24/08/2025;30/08/2025;CENTRO OESTE;MATO GROSSO DO SUL;OLEO DIESEL S10;16;R$/l;6,05;0,351;5,68;7,27;0,058
24/08/2025;30/08/2025;SUDESTE;MINAS GERAIS;OLEO DIESEL S10;130;R$/l;5,98;0,223;5,59;6,89;0,037
24/08/2025;30/08/2025;NORTE;PARA;OLEO DIESEL S10;75;R$/l;6,19;0,417;5,49;7,29;0,067
24/08/2025;30/08/2025;NORDESTE;PARAIBA;OLEO DIESEL S10;35;R$/l;5,71;0,172;5,57;6,32;0,030
24/08/2025;30/08/2025;SUL;PARANA;OLEO DIESEL S10;138;R$/l;6,07;0,260;5,49;6,99;0,043
24/08/2025;30/08/2025;NORDESTE;PERNAMBUCO;OLEO DIESEL S10;67;R$/l;5,72;0,293;5,39;6,99;0,051
24/08/2025;30/08/2025;NORDESTE;PIAUI;OLEO DIESEL S10;33;R$/l;6,00;0,212;5,69;6,79;0,035
24/08/2025;30/08/2025;SUDESTE;RIO DE JANEIRO;OLEO DIESEL S10;190;R$/l;6,09;0,338;5,52;7,39;0,055
24/08/2025;30/08/2025;NORDESTE;RIO GRANDE DO NORTE;OLEO DIESEL S10;41;R$/l;6,00;0,448;5,49;6,99;0,075
24/08/2025;30/08/2025;SUL;RIO GRANDE DO SUL;OLEO DIESEL S10;198;R$/l;6,16;0,313;5,49;7,29;0,051
24/08/2025;30/08/2025;NORTE;RONDONIA;OLEO DIESEL S10;33;R$/l;6,38;0,283;5,99;7,29;0,044
24/08/2025;30/08/2025;NORTE;RORAIMA;OLEO DIESEL S10;15;R$/l;6,86;0,027;6,85;6,95;0,004
24/08/2025;30/08/2025;SUL;SANTA CATARINA;OLEO DIESEL S10;107;R$/l;6,13;0,268;5,59;6,83;0,044
24/08/2025;30/08/2025;SUDESTE;SAO PAULO;OLEO DIESEL S10;745;R$/l;6,15;0,458;5,46;9,29;0,074
24/08/2025;30/08/2025;NORDESTE;SERGIPE;OLEO DIESEL S10;3;R$/l;5,86;0,359;5,64;6,28;0,061
24/08/2025;30/08/2025;NORTE;TOCANTINS;OLEO DIESEL S10;25;R$/l;6,07;0,217;5,49;6,47;0,036
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
